Item,Sub-DOI,File name,File extension,ID,ref-type,Cited?,Link to the asset in the XML,mimetype,mime-subtype
Abstract,10.7554/eLife.1234567890.001,NA,NA,NA,NA,No,NA,NA,NA
Digest,10.7554/eLife.1234567890.002,NA,NA,NA,NA,No,NA,NA,NA
Table 1,10.7554/eLife.1234567890.003,NA,NA,table1,table,Yes,NA,NA,NA
Table 2,10.7554/eLife.1234567890.004,NA,NA,table2,table,Yes,NA,NA,NA
Table 3,10.7554/eLife.1234567890.005,NA,NA,table3,table,Yes,NA,NA,NA
Table 3 - source data 1,10.7554/eLife.1234567890.006,elife-1234567890-table3-data1.xlsx,.xlsx,table3sdata1,media,No,"<media mimetype=""xlsx"" xlink:href=""elife-1234567890-table3-data1-v1.xlsx""/>",application,xlsx
"Table 4 inline, no DOI",,NA,NA,inlinetable1,table,No,NA,NA,NA
Figure 1,10.7554/eLife.1234567890.007,elife-1234567890-fig1.tiff,.tiff,fig1,fig,Yes,"<graphic xlink:href=""elife-1234567890-fig1-v1.tiff""/>",image,tiff
Figure 2,10.7554/eLife.1234567890.008,elife-1234567890-fig2.tiff,.tiff,fig2,fig,Yes,"<graphic xlink:href=""elife-1234567890-fig2-v1.tiff""/>",image,tiff
Figure 2—figure supplement 1,10.7554/eLife.1234567890.009,elife-1234567890-fig2-figsupp1.tiff,.tiff,fig2s1,fig,Yes,"<graphic xlink:href=""elife-1234567890-fig2-figsupp1-v1.tiff""/>",image,tiff
Figure 2—figure supplement 2,10.7554/eLife.1234567890.010,elife-1234567890-fig2-figsupp2.tiff,.tiff,fig2s2,fig,No,"<graphic xlink:href=""elife-1234567890-fig2-figsupp2-v1.tiff""/>",image,tiff
Figure 3,10.7554/eLife.1234567890.011,elife-1234567890-fig3.tiff,.tiff,fig3,fig,Yes,"<graphic xlink:href=""elife-1234567890-fig3-v1.tiff""/>",image,tiff
Figure 3—figure supplement 1,10.7554/eLife.1234567890.012,elife-1234567890-fig3-figsupp1.tiff,.tiff,fig3s1,fig,Yes,"<graphic xlink:href=""elife-1234567890-fig3-figsupp1-v1.tiff""/>",image,tiff
Figure 3—figure supplement 1—Source data 1,10.7554/eLife.1234567890.013,elife-1234567890-fig3-data1.rtf,.xlsx,fig3sdata1,supplementary-material,Yes," <media mimetype=""xlsx"" xlink:href=""elife-1234567890-fig3-figsupp1-data1-v1.xlsx""/>",application,xlsx
